Bebes	bb01	Colher	6 Colheres Munchkin	Varias	empty	empty	1	6.92	6.92	40	0
Bebes	bb02	Alimentador	Alimentador Munchkin	Verde/Rosa	empty	empty	2	2.98	2.98	25	0
Bebes	bb03	Chupeta	Chupeta Soothie Avent com 2	Roxo,Rosa/Verde,Azul	empty	empty	2	3.78	3.78	40	0
Bebes	bb04	Naninha	Carters Girafa	Branco, Amarelo	empty	empty	1	4.97	4.97	50	0
Bebes	bb05	Naninha	Carters Macaco	Marrom, Azul	empty	empty	1	7.97	7.97	70	0
Bebes	bb06	Cobertor	Urso fleece	Marrom	empty	empty	1	16.94	16.94	140	0
Bebes	bb07	Remedio	Colic Calm	empty	empty	empty	1	22.99	22.99	140	0
Bebes	bb08	Remedio	Desitin Multi Purpose	empty	empty	empty	1	18.98	18.98	120	0
Bebes	bb09	Brinquedo	Dinossauro mordedor	empty	empty	empty	1	5	5	45	0
Carters	ct01	Body	Conjunto com 4, rinocenronte	Azul, Cinza	24M	M	1	26	13	110	1
Carters	ct02	Body	Conjunto com 4, futebol americano	Vermelho, azul	24M	M	3	26	13	110	2
Carters	ct03	Body	Conjunto com 4 peças de body com manga	Varias cores	18M	M	1	26	10.4	140	0
Carters	ct04	Calça	Suspensorio	Jeans	5T	M	1	36	18	140	0
Carters	ct05	Calça	Cintura de elastico	Caque	4T	M	1	26	13	120	0
Carters	ct06	Calça	Cintura de elastico	Jeans	4T	M	1	26	13	120	0
Carters	ct07	Conjunto	Escavadeira	Verde	18M	M	1	10.99	6.59	65	0
Carters	ct08	Gorro	Com orelha	Cinza	12-24M	empty	1	16	6.4	50	0
Carters	ct09	Macacao	Urso com orelha, plush	Azul e Branco	18M	M	1	20	8	80	0
Carters	ct10	Macacao	Imita jeans, urso na bunda	Jeans	18M	M	1	20	8	80	0
Carters	ct11	Macacao	Awesome dude division	Vermelho, azul, cinza e verde	9M	M	1	9.99	5.99	70	0
Carters	ct12	Macacao	Com manga, caminhoes	Amarelo e branco	18M	M	2	9.99	5.99	70	0
Carters	ct13	Macacao	Awesome dude division	Vermelho, azul, cinza e verde	12M	M	1	9.99	5.99	70	0
Carters	ct14	Macacao	Com manga, exercito	Camuflado	18M	M	1	9.99	5.99	70	0
Carters	ct15	Macacao	Free hug	Cinza escuro	24M	M	1	4.99	2.99	50	1
Carters	ct16	Macacao	Snuggle is real	Vermelho	18M	M	1	14	2.99	50	0
Carters	ct17	Macacao	Little nugget	Azul	18M	M	1	4.99	2.39	50	0
Carters	ct18	Naninha	ovelha	Branco	empty	empty	1	18	7.2	70	0
Carters	ct19	Pijama	Conjunto, urso com fone	Verde	18M	M	1	6.99	4.19	100	0
Carters	ct20	Pijama	Conjunto, caminhao	Amarelo	24M	M	1	10.99	6.59	80	0
Carters	ct21	Pijama	Conjunto, caminhao bombeiro, 4 peças	Azul, vermelho, branco	18M	M	1	34	4.19	120	0
Carters	ct22	Pijama	Kind of a bug deal, 3 peças	Preto e cinza	18M	M	1	14.99	2.99	100	0
Carters	ct23	Pijama	Conjunto calça e blusa, Dinossauro	Verde	4T	M	1	10.99	6.59	120	0
Carters	ct24	Pijama	Conjunto com 4 peças, tons of fun	Amarelo	12M	M	1	14.99	8.99	120	0
Carters	ct25	Pijama	Conjunto com 4 peças, tons of fun	Amarelo	18M	M	1	14.99	8.99	120	0
Carters	ct26	Pijama	Conjunto com 4 peças, piratas	Preto e cinza	18M	M	1	19.99	6.59	110	1
Carters	ct27	Pijama	Conjunto, allstar	Azul e cinza	12M	M	1	10.99	6.59	80	0
Carters	ct28	Pijama	Dinossauros, Dinomite dude, com manga	empty	24M	M	2	9.99	5.99	90	0
Gap	gp01	Blusa	Malha listrada com manga	Rosa e cinza	P	F	1	24.99	10.32	100	0
Gap	gp02	Blusa	Malha listrada com manga	Branca e preta	M	F	1	24.99	10.32	100	0
Gap	gp03	Camisa	Detalhes dourados	Azul	XS	F	2	19.99	5.94	60	1
Gap	gp04	Camisa	Gola V lisa	Cinza	L	F	1	19.99	5.94	60	0
Gap	gp05	Camisa	Gola V lisa	Cinza	M	F	1	19.99	5.94	60	0
Gap	gp06	Camiseta	Nadador	Preto	L	F	1	12.99	3.32	50	0
Gap	gp07	Camiseta	Nadador	Cinza	L	F	1	12.99	3.32	50	0
Gap	gp08	Camiseta	Lisa	Preta	L	F	1	16.99	5.94	60	0
Gap	gp09	Camiseta	Lisa	Azul	M	F	1	16.99	5.94	60	0
Gap	gp10	Cardigan	empty	Cinza	M	F	1	39.99	14.44	150	0
Gap	gp11	Cardigan	empty	Preto	P	F	1	39.99	14.44	150	0
Gap	gp12	Macacao	empty	Azul	18-24M	M-Infantil	1	29.99	12.74	120	0
Gap	gp13	Macacao	empty	Cinza	12-18M	M-Infantil	1	29.99	12.74	120	0
Gap	gp14	Moletom	Logo GAP flores	Cinza	M	F	1	44.99	16.99	180	0
Gap	gp15	Moletom	Com ziper	Preto	M	F	1	44.99	16.99	170	0
